[0.032s] Invoking command in '/home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description -- -j2 -l2
[0.179s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.709s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.716s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.734s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.757s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.784s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.872s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.882s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.052s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.169s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.182s] -- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
[1.195s] -- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
[1.317s] -- Found rclcpp_action: 16.0.10 (/opt/ros/humble/share/rclcpp_action/cmake)
[1.526s] -- Configuring done
[1.725s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision
[1.725s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision/mono_link.STL
[1.768s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision/camera_link.STL
[1.771s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision/laser_link.STL
[1.772s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual
[1.773s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual/mono_link.STL
[1.799s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual/camera_link.STL
[1.804s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual/laser_link.STL
[1.855s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/ament_index/resource_index/package_run_dependencies/omnidirectional_description
[1.856s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/ament_index/resource_index/parent_prefix_path/omnidirectional_description
[1.856s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/ament_prefix_path.sh
[1.856s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/ament_prefix_path.dsv
[1.856s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/path.sh
[1.857s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/path.dsv
[1.857s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.bash
[1.857s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.sh
[1.858s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.zsh
[1.858s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.dsv
[1.858s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/package.dsv
[1.859s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/ament_index/resource_index/packages/omnidirectional_description
[1.859s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/cmake/omnidirectional_descriptionConfig.cmake
[1.859s] -- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/cmake/omnidirectional_descriptionConfig-version.cmake
[1.860s] -- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/package.xml
[1.864s] Invoked command in '/home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_description
