-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
-- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rclcpp_action: 16.0.10 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Configuring done
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/front_right_wheel.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/back_right_wheel.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/front_left_wheel.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/base_link.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/X3/back_left_wheel.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision/mono_link.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision/camera_link.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/collision/laser_link.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual/mono_link.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual/camera_link.STL
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description//meshes/sensor/visual/laser_link.STL
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/ament_index/resource_index/package_run_dependencies/omnidirectional_description
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/ament_index/resource_index/parent_prefix_path/omnidirectional_description
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/path.sh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/environment/path.dsv
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.bash
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.sh
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.zsh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/local_setup.dsv
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/package.dsv
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/ament_index/resource_index/packages/omnidirectional_description
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/cmake/omnidirectional_descriptionConfig.cmake
-- Up-to-date: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/cmake/omnidirectional_descriptionConfig-version.cmake
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_description/share/omnidirectional_description/package.xml
